Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Cage,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Day,Dilution,env_broad_scale,env_local_scale,env_medium,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Host_diet,host_genotype,HOST,host_tissue_sampled,Instrument,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,mouse,Organism,Platform,ReleaseDate,replicate,create_date,version,Sample Name,SRA Study
SRR10217991,AMPLICON,602,73822658,PRJNA575097,SAMN12877694,"MIMS.me,MIGS/MIMS/MIMARKS.host-associated",53252118,5,CALIFORNIA INSTITUTE OF TECHNOLOGY,2019-01-23,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",10,0,Laboratory,not applicable,not applicable,SRX6937763,USA,North America,USA,Control,Swiss Webster,Mus musculus,Cecum Contents,Illumina MiSeq,not applicable,SA21931,PAIRED,PCR,METAGENOMIC,1,metagenome,ILLUMINA,2019-10-03T00:00:00Z,not applicable,2019-10-02T13:54:00Z,1,M5NP_CC,SRP223986
SRR10217992,AMPLICON,602,28254870,PRJNA575097,SAMN12877693,"MIMS.me,MIGS/MIMS/MIMARKS.host-associated",20055556,5,CALIFORNIA INSTITUTE OF TECHNOLOGY,2019-01-23,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",10,0,Laboratory,not applicable,not applicable,SRX6937762,USA,North America,USA,Control,Swiss Webster,Mus musculus,Lower Small Intestine Contents,Illumina MiSeq,not applicable,SA21930,PAIRED,PCR,METAGENOMIC,1,metagenome,ILLUMINA,2019-10-03T00:00:00Z,not applicable,2019-10-02T13:54:00Z,1,M5NP_LSI-C,SRP223986
SRR10217993,AMPLICON,602,23338336,PRJNA575097,SAMN12877692,"MIMS.me,MIGS/MIMS/MIMARKS.host-associated",14591484,5,CALIFORNIA INSTITUTE OF TECHNOLOGY,2019-01-23,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",10,0,Laboratory,not applicable,not applicable,SRX6937761,USA,North America,USA,Control,Swiss Webster,Mus musculus,Upper Small Intestine Contents,Illumina MiSeq,not applicable,SA19278,PAIRED,PCR,METAGENOMIC,1,metagenome,ILLUMINA,2019-10-03T00:00:00Z,not applicable,2019-10-02T13:54:00Z,1,M5NP_USI-C,SRP223986
SRR10217994,AMPLICON,602,129956750,PRJNA575097,SAMN12877691,"MIMS.me,MIGS/MIMS/MIMARKS.host-associated",93441386,5,CALIFORNIA INSTITUTE OF TECHNOLOGY,2019-01-23,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",10,0,Laboratory,not applicable,not applicable,SRX6937760,USA,North America,USA,Control,Swiss Webster,Mus musculus,Stomach Contents,Illumina MiSeq,not applicable,SA21929,PAIRED,PCR,METAGENOMIC,1,metagenome,ILLUMINA,2019-10-03T00:00:00Z,not applicable,2019-10-02T13:54:00Z,1,M5NP_SC,SRP223986
SRR10217995,AMPLICON,602,144662406,PRJNA575097,SAMN12877690,"MIMS.me,MIGS/MIMS/MIMARKS.host-associated",104673906,4,CALIFORNIA INSTITUTE OF TECHNOLOGY,2019-01-23,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",10,0,Laboratory,not applicable,not applicable,SRX6937759,USA,North America,USA,Control,Swiss Webster,Mus musculus,Large Intestine Mucosa,Illumina MiSeq,not applicable,SA21928,PAIRED,PCR,METAGENOMIC,2,metagenome,ILLUMINA,2019-10-03T00:00:00Z,not applicable,2019-10-02T13:54:00Z,1,M4P_LI-S,SRP223986
SRR10217996,AMPLICON,602,70539952,PRJNA575097,SAMN12877689,"MIMS.me,MIGS/MIMS/MIMARKS.host-associated",49948659,4,CALIFORNIA INSTITUTE OF TECHNOLOGY,2019-01-23,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",10,0,Laboratory,not applicable,not applicable,SRX6937758,USA,North America,USA,Control,Swiss Webster,Mus musculus,Lower Small Intestine Mucosa,Illumina MiSeq,not applicable,SA21926,PAIRED,PCR,METAGENOMIC,2,metagenome,ILLUMINA,2019-10-03T00:00:00Z,not applicable,2019-10-02T13:54:00Z,1,M4P_LSI-S,SRP223986
SRR10217997,AMPLICON,602,220525844,PRJNA575097,SAMN12877688,"MIMS.me,MIGS/MIMS/MIMARKS.host-associated",156854286,4,CALIFORNIA INSTITUTE OF TECHNOLOGY,2019-01-23,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",10,0,Laboratory,not applicable,not applicable,SRX6937757,USA,North America,USA,Control,Swiss Webster,Mus musculus,Upper Small Intestine Mucosa,Illumina MiSeq,not applicable,SA21924,PAIRED,PCR,METAGENOMIC,2,metagenome,ILLUMINA,2019-10-04T00:00:00Z,not applicable,2019-10-02T13:54:00Z,1,M4P_USI-S,SRP223986
SRR10217998,AMPLICON,602,157007018,PRJNA575097,SAMN12877687,"MIMS.me,MIGS/MIMS/MIMARKS.host-associated",112348738,4,CALIFORNIA INSTITUTE OF TECHNOLOGY,2019-01-23,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",10,0,Laboratory,not applicable,not applicable,SRX6937756,USA,North America,USA,Control,Swiss Webster,Mus musculus,Cecum Contents,Illumina MiSeq,not applicable,SA21923,PAIRED,PCR,METAGENOMIC,2,metagenome,ILLUMINA,2019-10-03T00:00:00Z,not applicable,2019-10-02T13:54:00Z,1,M4P_CC,SRP223986
SRR10217999,AMPLICON,602,93240168,PRJNA575097,SAMN12877686,"MIMS.me,MIGS/MIMS/MIMARKS.host-associated",66209652,4,CALIFORNIA INSTITUTE OF TECHNOLOGY,2019-01-23,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",10,0,Laboratory,not applicable,not applicable,SRX6937755,USA,North America,USA,Control,Swiss Webster,Mus musculus,Lower Small Intestine Contents,Illumina MiSeq,not applicable,SA21922,PAIRED,PCR,METAGENOMIC,2,metagenome,ILLUMINA,2019-10-03T00:00:00Z,not applicable,2019-10-02T13:54:00Z,1,M4P_LSI-C,SRP223986
SRR10218000,AMPLICON,602,87559696,PRJNA575097,SAMN12877685,"MIMS.me,MIGS/MIMS/MIMARKS.host-associated",62079411,4,CALIFORNIA INSTITUTE OF TECHNOLOGY,2019-01-23,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",10,0,Laboratory,not applicable,not applicable,SRX6937754,USA,North America,USA,Control,Swiss Webster,Mus musculus,Upper Small Intestine Contents,Illumina MiSeq,not applicable,SA21921,PAIRED,PCR,METAGENOMIC,2,metagenome,ILLUMINA,2019-10-04T00:00:00Z,not applicable,2019-10-02T13:54:00Z,1,M4P_USI-C,SRP223986
SRR10218001,AMPLICON,602,21707518,PRJNA575097,SAMN12877604,"MIMS.me,MIGS/MIMS/MIMARKS.host-associated",13641554,not applicable,CALIFORNIA INSTITUTE OF TECHNOLOGY,2019-01-23,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",not applicable,100000,Laboratory,not applicable,not applicable,SRX6937753,USA,North America,USA,Autoclaved Chow,GF C57BL/6J,Mus musculus,Stool,Illumina MiSeq,not applicable,SA19257,PAIRED,PCR,METAGENOMIC,not applicable,metagenome,ILLUMINA,2019-10-03T00:00:00Z,not applicable,2019-10-02T13:54:00Z,1,GF_SI_Stool_100000X,SRP223986
