Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Depth,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,irrigation,isolation_source,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Rotation,create_date,version,Sample Name,sample_order,sample_type,season,SRA Study
SRR18309617,AMPLICON,602,67727408,PRJNA815056,SAMN26581289,Metagenome or environmental,35669996,UNIVERSITY OF FLORIDA,2019-10-05,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",0-30 cm,SRX14446969,uncalculated,uncalculated,missing,Illumina MiSeq,N,USA,missing,T163054_S128,PAIRED,PCR,GENOMIC,soil metagenome,ILLUMINA,2023-04-01T00:00:00Z,SBR,2022-03-12T08:39:00Z,1,T163054_S128,72,Bulk soil,maturity,SRP363735
SRR18309618,AMPLICON,602,58421692,PRJNA815056,SAMN26581288,Metagenome or environmental,31327797,UNIVERSITY OF FLORIDA,2019-10-05,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",0-30 cm,SRX14446968,uncalculated,uncalculated,missing,Illumina MiSeq,Y,USA,missing,T163052_S126,PAIRED,PCR,GENOMIC,soil metagenome,ILLUMINA,2023-04-01T00:00:00Z,SBR,2022-03-12T08:39:00Z,1,T163052_S126,71,Bulk soil,maturity,SRP363735
SRR18309620,AMPLICON,602,63862568,PRJNA815056,SAMN26581287,Metagenome or environmental,34143392,UNIVERSITY OF FLORIDA,2019-10-05,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",0-30 cm,SRX14446966,uncalculated,uncalculated,missing,Illumina MiSeq,N,USA,missing,T163034_S124,PAIRED,PCR,GENOMIC,soil metagenome,ILLUMINA,2023-04-01T00:00:00Z,SBR,2022-03-12T08:39:00Z,1,T163034_S124,70,Bulk soil,maturity,SRP363735
SRR18309621,AMPLICON,602,60330634,PRJNA815056,SAMN26581286,Metagenome or environmental,32571408,UNIVERSITY OF FLORIDA,2019-10-05,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",0-30 cm,SRX14446965,uncalculated,uncalculated,missing,Illumina MiSeq,Y,USA,missing,T163032_S122,PAIRED,PCR,GENOMIC,soil metagenome,ILLUMINA,2023-04-01T00:00:00Z,SBR,2022-03-12T08:39:00Z,1,T163032_S122,69,Bulk soil,maturity,SRP363735
SRR18309622,AMPLICON,602,72799860,PRJNA815056,SAMN26581285,Metagenome or environmental,38677803,UNIVERSITY OF FLORIDA,2019-10-05,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",0-30 cm,SRX14446964,uncalculated,uncalculated,missing,Illumina MiSeq,N,USA,missing,T163014_S120,PAIRED,PCR,GENOMIC,soil metagenome,ILLUMINA,2023-04-01T00:00:00Z,SBR,2022-03-12T08:39:00Z,1,T163014_S120,68,Bulk soil,maturity,SRP363735
SRR18309623,AMPLICON,602,47860806,PRJNA815056,SAMN26581284,Metagenome or environmental,25795533,UNIVERSITY OF FLORIDA,2019-10-05,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",0-30 cm,SRX14446963,uncalculated,uncalculated,missing,Illumina MiSeq,Y,USA,missing,T163012_S118,PAIRED,PCR,GENOMIC,soil metagenome,ILLUMINA,2023-04-01T00:00:00Z,SBR,2022-03-12T08:39:00Z,1,T163012_S118,67,Bulk soil,maturity,SRP363735
SRR18309624,AMPLICON,602,71092588,PRJNA815056,SAMN26581283,Metagenome or environmental,38436640,UNIVERSITY OF FLORIDA,2019-10-05,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",0-30 cm,SRX14446962,uncalculated,uncalculated,missing,Illumina MiSeq,Y,USA,missing,T162064_S116,PAIRED,PCR,GENOMIC,soil metagenome,ILLUMINA,2023-04-01T00:00:00Z,CR,2022-03-12T08:39:00Z,1,T162064_S116,66,Bulk soil,maturity,SRP363735
SRR18309632,AMPLICON,602,60285484,PRJNA815056,SAMN26581276,Metagenome or environmental,32518838,UNIVERSITY OF FLORIDA,2019-06-21,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",0-30 cm,SRX14446954,uncalculated,uncalculated,missing,Illumina MiSeq,N,USA,missing,T153053_S103,PAIRED,PCR,GENOMIC,soil metagenome,ILLUMINA,2023-04-01T00:00:00Z,SBR,2022-03-12T08:39:00Z,1,T153053_S103,59,Bulk soil,flowering,SRP363735
SRR18309633,AMPLICON,602,30548490,PRJNA815056,SAMN26581275,Metagenome or environmental,16577779,UNIVERSITY OF FLORIDA,2019-06-21,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",0-30 cm,SRX14446953,uncalculated,uncalculated,missing,Illumina MiSeq,Y,USA,missing,T153052_S102,PAIRED,PCR,GENOMIC,soil metagenome,ILLUMINA,2023-04-01T00:00:00Z,SBR,2022-03-12T08:39:00Z,1,T153052_S102,58,Bulk soil,flowering,SRP363735
SRR18309634,AMPLICON,602,75036892,PRJNA815056,SAMN26581274,Metagenome or environmental,40300130,UNIVERSITY OF FLORIDA,2019-06-21,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",0-30 cm,SRX14446952,uncalculated,uncalculated,missing,Illumina MiSeq,Y,USA,missing,T153032_S98,PAIRED,PCR,GENOMIC,soil metagenome,ILLUMINA,2023-04-01T00:00:00Z,SBR,2022-03-12T08:39:00Z,1,T153032_S98,57,Bulk soil,flowering,SRP363735
